Global:

  Symbol          Redirected to
  Marking symbol .near_func.text15                       (20 1600.o)
Marking from fragment #47 .debug_info (55 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol __iar_cc..$UpvYEJwIx$              Glb  (18 testio.o)
  Marking symbol .near_func.text14                       (17 1600.o)
  Marking symbol .near_func.text14                       (17 1600.o)
  Marking symbol .debug_line54                           (81 1600.o)
  Marking symbol .iar.debug_line53                       (82 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc127                           (80 1600.o)
    Marking fragment #106 .debug_loc (127 1600.o)
  Marking symbol .near_func.text14                       (17 1600.o)
  Marking symbol .near_func.text14                       (17 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc127                           (80 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc127                           (80 1600.o)
Marking from fragment #106 .debug_loc (127 1600.o)
Marking from fragment #46 .debug_line (54 1600.o)
  Marking symbol .near_func.text14                       (17 1600.o)
Marking from fragment #45 .iar.debug_line (53 1600.o)
  Marking symbol .near_func.text14                       (17 1600.o)
  Marking symbol .debug_info55                           (83 1600.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
Marking from fragment #44 .debug_frame (51 1600.o)
  Marking symbol .debug_frame51                          (18 1600.o)
  Marking symbol .near_func.text14                       (17 1600.o)
Marking from fragment #43 .debug_info (50 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text13                       (14 1600.o)
  Marking symbol .near_func.text13                       (14 1600.o)
  Marking symbol .debug_line49                           (77 1600.o)
  Marking symbol .iar.debug_line48                       (78 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc126                           (76 1600.o)
    Marking fragment #105 .debug_loc (126 1600.o)
  Marking symbol .near_func.text13                       (14 1600.o)
  Marking symbol .near_func.text13                       (14 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc126                           (76 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc126                           (76 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc126                           (76 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc126                           (76 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc126                           (76 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc126                           (76 1600.o)
Marking from fragment #105 .debug_loc (126 1600.o)
Marking from fragment #42 .debug_line (49 1600.o)
  Marking symbol .near_func.text13                       (14 1600.o)
Marking from fragment #41 .iar.debug_line (48 1600.o)
  Marking symbol .near_func.text13                       (14 1600.o)
  Marking symbol .debug_info50                           (79 1600.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (44 stm8l15x_iwdg.o)
  Marking symbol .debug_info60                           (87 1600.o)
  Marking symbol .debug_info55                           (83 1600.o)
  Marking symbol .debug_info65                           (91 1600.o)
Marking from fragment #40 .debug_frame (46 1600.o)
  Marking symbol .debug_frame46                          (15 1600.o)
  Marking symbol .near_func.text13                       (14 1600.o)
Marking from fragment #31 .debug_info (35 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol __iar_cc..$UpvYEJwIx$              Glb  (18 testio.o)
  Marking symbol .near_func.text10                       (5 1600.o)
  Marking symbol .near_func.text10                       (5 1600.o)
  Marking symbol .debug_line34                           (65 1600.o)
  Marking symbol .iar.debug_line33                       (66 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc123                           (64 1600.o)
    Marking fragment #102 .debug_loc (123 1600.o)
  Marking symbol .near_func.text10                       (5 1600.o)
  Marking symbol .near_func.text10                       (5 1600.o)
Marking from fragment #102 .debug_loc (123 1600.o)
Marking from fragment #30 .debug_line (34 1600.o)
  Marking symbol .near_func.text10                       (5 1600.o)
Marking from fragment #29 .iar.debug_line (33 1600.o)
  Marking symbol .near_func.text10                       (5 1600.o)
  Marking symbol .debug_info35                           (67 1600.o)
  Marking symbol GPIO_Init                          Glb  (96 stm8l15x_gpio.o)
  Marking symbol delay_ms                           Glb  (47 delay.o)
Marking from fragment #28 .debug_frame (31 1600.o)
  Marking symbol .debug_frame31                          (6 1600.o)
  Marking symbol .near_func.text10                       (5 1600.o)
Marking from fragment #27 .debug_info (30 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .debug_line6                            (62 1600.o)
  Marking symbol .debug_macinfo141                       (63 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol dRegisterTable1                         (4 1600.o)
Marking from fragment #26 .debug_info (29 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .debug_line6                            (62 1600.o)
  Marking symbol .debug_macinfo141                       (63 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol dRegisterTable                          (3 1600.o)

Unused fragments:
  Section name     Index  Offset     Size  Object
  ------------     -----  ------     ----  ------
  .iar.as_table        1     0x0  0x20000  command line/config
  .iar.as_entries      2     0x0  0x10000  command line/config
  .near_func.text     11     0x0     0x1d  1600.o
  .near_func.text     12     0x0     0x57  1600.o
  .near_func.text     21     0x0      0xe  1600.o
  VREGS               28     0x0      0x0  1600.o
  .near.data           9     0x0      0x2  ad.o
  .near.data          10     0x0      0x4  ad.o
  .near_func.text     11     0x0     0x68  ad.o
  .near_func.text     12     0x0     0x21  ad.o
  VREGS               14     0x0      0x0  ad.o
  .near_func.text     21     0x0     0x47  ble_pkts.o
  VREGS               28     0x0      0x0  ble_pkts.o
  VREGS               28     0x0      0x0  ble_proto.o
  VREGS               11     0x0      0x0  delay.o
  .near_func.text     12     0x0     0x80  eeprom.o
  .near.bss           13     0x0      0x1  eeprom.o
  .near.data          14     0x0      0x1  eeprom.o
  .near.data          15     0x0      0x1  eeprom.o
  .near.data          16     0x0      0x1  eeprom.o
  .near.data          17     0x0      0x1  eeprom.o
  .near.bss           18     0x0      0x2  eeprom.o
  .near.bss           19     0x0      0x2  eeprom.o
  .near.bss           20     0x0      0x2  eeprom.o
  .near.bss           21     0x0      0x2  eeprom.o
  .near.bss           22     0x0      0x2  eeprom.o
  .near_func.text     23     0x0    0x1a9  eeprom.o
  VREGS               24     0x0      0x0  eeprom.o
  .near.data          10     0x0      0x6  finder.o
  .near.data          19     0x0      0x1  finder.o
  VREGS               26     0x0      0x0  finder.o
  VREGS               10     0x0      0x0  io.o
  VREGS               23     0x0      0x0  main.o
  VREGS               11     0x0      0x0  pvd.o
  VREGS               10     0x0      0x0  random.o
  VREGS               12     0x0      0x0  se2438t.o
  VREGS               11     0x0      0x0  sleep.o
  VREGS               10     0x0      0x0  spi.o
  .near_func.text      8     0x0     0x7f  stm8l15x_adc.o
  .near_func.text      9     0x0     0x2f  stm8l15x_adc.o
  .near_func.text     10     0x0     0x11  stm8l15x_adc.o
  .near_func.text     11     0x0      0x5  stm8l15x_adc.o
  .near_func.text     12     0x0     0x27  stm8l15x_adc.o
  .near_func.text     13     0x0     0x25  stm8l15x_adc.o
  .near_func.text     14     0x0     0x25  stm8l15x_adc.o
  .near_func.text     15     0x0     0x41  stm8l15x_adc.o
  .near_func.text     16     0x0      0xe  stm8l15x_adc.o
  .near_func.text     17     0x0      0xe  stm8l15x_adc.o
  .near_func.text     18     0x0     0x4e  stm8l15x_adc.o
  .near_func.text     19     0x0     0x50  stm8l15x_adc.o
  .near_func.text     20     0x0     0x4e  stm8l15x_adc.o
  .near_func.text     22     0x0     0x2b  stm8l15x_adc.o
  .near_func.text     23     0x0     0x12  stm8l15x_adc.o
  .near_func.text     24     0x0     0x1e  stm8l15x_adc.o
  .near_func.text     25     0x0      0xd  stm8l15x_adc.o
  VREGS               28     0x0      0x0  stm8l15x_adc.o
  .near_func.text      8     0x0      0xd  stm8l15x_aes.o
  .near_func.text      9     0x0     0x13  stm8l15x_aes.o
  .near_func.text     10     0x0      0xe  stm8l15x_aes.o
  .near_func.text     11     0x0      0x4  stm8l15x_aes.o
  .near_func.text     12     0x0      0x4  stm8l15x_aes.o
